"","ar1","ma1","ma2","ma3","intercept","ar2","drift","ar3","ar4","ar5","ma4","ma5"
"1",0.704126590339043,0.112256273230341,0.0697990654088228,-0.129345357568608,76.465316593934,NA,NA,NA,NA,NA,NA,NA
"2",0.148866093648847,-0.909505308338389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1.52477988255926,-0.428419244431912,NA,NA,84.2377544317802,-0.594009203396759,NA,NA,NA,NA,NA,NA
"4",0.354880423415934,-0.872683038230551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",-1.03547312807534,0.738007918347899,-0.502815575878484,-0.708954449815736,NA,-0.295352488417928,NA,NA,NA,NA,NA,NA
"6",0.443055129098641,-0.531642504665155,-0.214905249155696,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",0.239195688914871,-0.653931626900005,-0.218419445116164,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",NA,-0.502216818906486,-0.0994462905649285,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",0.818205188246508,-0.28311983322094,-0.135688987010302,NA,75.312360210272,NA,NA,NA,NA,NA,NA,NA
"10",NA,0.80246166657834,0.481356354319246,0.20052945434125,88.4614772186815,NA,NA,NA,NA,NA,NA,NA
"11",NA,-0.571091228829888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,-0.424963255839988,-0.444241626899026,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1.74977818775609,0.190853105364631,NA,NA,NA,-0.757742269582125,1.70611007943799,NA,NA,NA,NA,NA
"14",0.983006260321461,0.215007281182517,NA,NA,84.6225021782712,NA,NA,NA,NA,NA,NA,NA
"15",NA,-0.281013062708594,-0.715764190066921,0.0956882930742418,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,0.0283825935295017,-0.491109869494805,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1.39461914320634,-1.48544995622842,0.913378011468858,-0.897043965158721,NA,-0.793506395558512,NA,0.84096462347835,-0.45558042467134,-0.144482580989374,0.962539413840302,-0.423439087471445
"18",0.336854164298388,-0.711366151452251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
